,AsOfDate,Program,BorrName,BorrStreet,BorrCity,BorrState,BorrZip,BankName,BankFDICNumber,BankNCUANumber,BankStreet,BankCity,BankState,BankZip,GrossApproval,SBAGuaranteedApproval,Gauranteed %,ApprovalDate,ApprovalFiscalYear,FirstDisbursementDate,DeliveryMethod,subpgmdesc,InitialInterestRate,TermInMonths,NaicsCode,NaicsDescription,FranchiseCode,FranchiseName,ProjectCounty,ProjectState,SBADistrictOffice,CongressionalDistrict,BusinessType,BusinessAge,LoanStatus,PaidInFullDate,ChargeOffDate,GrossChargeOffAmount,RevolverStatus,JobsSupported,SOLDSECMRTIND
39,20230630,7A,Dr Nick Gabriel,48 Route 25A Ste 104,SMITHTOWN,NY,11787,"JPMorgan Chase Bank, National Association",628.0,,1111 Polaris Pkwy,COLUMBUS,OH,43240,75200,37600.0,50%,10/1/2009,2010,10/1/2009,SBA EXPRES,FA$TRK (Small Loan Express),6.7,84,621111.0,Offices of Physicians (except Mental Health Specialists),,,SUFFOLK,NY,MELVILLE BRANCH OFFICE,1.0,INDIVIDUAL,,PIF,7/31/2014,,0,0,2,
40,20230630,7A,COMPUTER CONFIDENCE INC.,80 OFFICE PARKWAY STE 3,PITTSFORD,NY,14534,"Citizens Bank, National Association",57957.0,,1 Citizens Plaza,PROVIDENCE,RI,2903,25000,12500.0,50%,10/1/2009,2010,10/1/2009,SBA EXPRES,FA$TRK (Small Loan Express),6.25,84,611420.0,Computer Training,,,MONROE,NY,ROCHESTER BRANCH OFFICE,25.0,CORPORATION,,PIF,8/31/2012,,0,1,9,
41,20230630,7A,Susie's Construction Rentals,3558 S. Bullard Ave,Goodyear,AZ,85338,BMO Harris Bank National Association,16571.0,,111 W Monroe St,CHICAGO,IL,60603,247500,222750.0,90%,10/1/2009,2010,11/1/2009,PLP,Guaranty,6.01,240,532412.0,"Construction, Mining, and Forestry Machinery and Equipment Rental and",,,MARICOPA,AZ,ARIZONA DISTRICT OFFICE,3.0,CORPORATION,,EXEMPT,,,0,0,6,N
42,20230630,7A,Rocking Rodneys Ice House LLC,285 McReynolds Ranch Rd.,Burnet,TX,78611,Cadence Bank,11813.0,,201 S Spring St,TUPELO,MS,38804,120000,108000.0,90%,10/1/2009,2010,10/1/2009,PLP,Guaranty,5.25,90,312113.0,Ice Manufacturing,,,BURNET,TX,SAN ANTONIO DISTRICT OFFICE,25.0,CORPORATION,,PIF,5/31/2012,,0,0,4,N
43,20230630,7A,N2 LLC,4205 Caruth Blvd,DALLAS,TX,75225,"JPMorgan Chase Bank, National Association",628.0,,1111 Polaris Pkwy,COLUMBUS,OH,43240,25000,22500.0,90%,10/1/2009,2010,10/1/2009,PATRIOT EX,Patriot Express,8.0,84,423990.0,Other Miscellaneous Durable Goods Merchant Wholesalers,,,DALLAS,TX,DALLAS / FT WORTH DISTRICT OFFICE,32.0,CORPORATION,,PIF,4/30/2012,,0,1,2,
44,20230630,7A,Kamper City,5549 Akron Cleveland Road.,Peninsula,OH,44264,Peoples Bank,6544.0,,138 Putnam St,MARIETTA,OH,45750,520000,468000.0,90%,10/1/2009,2010,1/1/2010,PLP,Guaranty,6.0,156,441210.0,Recreational Vehicle Dealers,,,SUMMIT,OH,CLEVELAND DISTRICT OFFICE,11.0,CORPORATION,,PIF,12/31/2015,,0,0,12,
45,20230630,7A,Family Fresh Foods LLC,5167 S Adams Avenue,Washington Terrace,UT,84405,"Wells Fargo Bank, National Association",3511.0,,101 N Philips Ave,SIOUX FALLS,SD,57104,200000,100000.0,50%,10/1/2009,2010,10/1/2009,SBA EXPRES,FA$TRK (Small Loan Express),5.25,10,445110.0,Supermarkets and Other Grocery (except Convenience) Stores,,,WEBER,UT,UTAH DISTRICT OFFICE,1.0,CORPORATION,,CHGOFF,,7/29/2014,199180,1,65,
46,20230630,7A,XIP Training Systems,109 Center Street,LYNDONVILLE,VT,5851,Passumpsic Savings Bank,14134.0,,497 Railroad St,SAINT JOHNSBURY,VT,5819,30000,15000.0,50%,10/1/2009,2010,10/1/2009,SBA EXPRES,FA$TRK (Small Loan Express),6.5,63,812990.0,All Other Personal Services,,,CALEDONIA,VT,VERMONT DISTRICT OFFICE,0.0,INDIVIDUAL,,PIF,9/30/2013,,0,0,1,
47,20230630,7A,H & H Creative Companies Inc.,2806 East 42nd Street,Minneapolis,MN,55406,BMO Harris Bank National Association,16571.0,,111 W Monroe St,CHICAGO,IL,60603,75000,37500.0,50%,10/1/2009,2010,1/1/2010,SBA EXPRES,FA$TRK (Small Loan Express),4.26,84,323113.0,Commercial Screen Printing,,,HENNEPIN,MN,MINNESOTA DISTRICT OFFICE,5.0,CORPORATION,,PIF,11/30/2016,,0,1,9,N
48,20230630,7A,MAIN STREET MARKET CO.,308 MAIN ST. PO BOX 364,VAN BUREN,MO,63965,First Midwest Bank of the Ozarks,19212.0,,704 N Westwood Blvd,POPLAR BLUFF,MO,63901,1157000,1041300.0,90%,10/1/2009,2010,12/1/2009,OTH 7A,Guaranty,4.25,216,445110.0,Supermarkets and Other Grocery (except Convenience) Stores,,,CARTER,MO,ST. LOUIS DISTRICT OFFICE,8.0,PARTNERSHIP,,PIF,9/30/2018,,0,0,21,N
49,20230630,7A,AUNTIE ANNE'S,1020 Eastdale Mall C-13.,Montgomery,AL,36117,"PNC Bank, National Association",6384.0,,222 Delaware Ave,WILMINGTON,DE,19801,100000,50000.0,50%,10/1/2009,2010,10/1/2009,SBA EXPRES,FA$TRK (Small Loan Express),7.75,84,722213.0,Snack and Nonalcoholic Beverage Bars,6560,AUNTIE ANN'S (SOFT PRETZELS),MONTGOMERY,AL,ALABAMA DISTRICT OFFICE,2.0,INDIVIDUAL,,PIF,1/1/2010,,0,0,28,
50,20230630,7A,H & H Creative Companies Inc.,2806 East 42nd Street,Minneapolis,MN,55406,BMO Harris Bank National Association,16571.0,,111 W Monroe St,CHICAGO,IL,60603,350000,315000.0,90%,10/1/2009,2010,10/1/2009,PLP,Guaranty,6.01,84,323113.0,Commercial Screen Printing,,,HENNEPIN,MN,MINNESOTA DISTRICT OFFICE,5.0,CORPORATION,,PIF,10/31/2016,,0,0,9,N
51,20230630,7A,AEG Properties,109 Walnut St,MONTICELLO,MN,55362,RiverWood Bank,,,14633 Edgewood Dr,BAXTER,MN,56425,150000,135000.0,90%,10/1/2009,2010,10/1/2009,COMM EXPRS,Community Express,6.0,240,531390.0,Other Activities Related to Real Estate,,,WRIGHT,MN,MINNESOTA DISTRICT OFFICE,6.0,CORPORATION,,PIF,2/28/2017,,0,0,1,N
52,20230630,7A,A & D ENTERPRISES,1050 ISLAND AVE,SAN DIEGO,CA,92108,Bank of Hope,26610.0,,3200 Wilshire Blvd 1st Fl,LOS ANGELES,CA,90010,15000,13500.0,90%,10/1/2009,2010,10/1/2009,COMM EXPRS,Community Express,8.0,84,561740.0,Carpet and Upholstery Cleaning Services,,,SAN DIEGO,CA,SAN DIEGO DISTRICT OFFICE,52.0,CORPORATION,,PIF,10/31/2016,,0,0,2,Y
53,20230630,7A,BOYERTOWN TELECOM SERVICES IN,2234 Farmington Ave,BOYERTOWN,PA,19512,"PNC Bank, National Association",6384.0,,222 Delaware Ave,WILMINGTON,DE,19801,50000,25000.0,50%,10/1/2009,2010,12/1/2009,SBA EXPRES,FA$TRK (Small Loan Express),5.25,60,238210.0,Electrical Contractors,,,BERKS,PA,PHILADELPHIA DISTRICT OFFICE,4.0,CORPORATION,,PIF,4/30/2012,,0,0,2,
54,20230630,7A,New Beginnings Child Care Cent,217 1.2 Lyndon Street,Lumberport,WV,26386,The Huntington National Bank,6560.0,,17 S High St.,COLUMBUS,OH,43215,49500,24750.0,50%,10/1/2009,2010,,SBA EXPRES,FA$TRK (Small Loan Express),6.0,240,624410.0,Child Day Care Services,,,HARRISON,WV,WEST VIRGINIA DISTRICT OFFICE,1.0,CORPORATION,,CANCLD,,,0,0,5,N
55,20230630,7A,The Well Served LLC,1442 E 32nd,Joplin,MO,64804,Simmons Bank,3890.0,,501 Main St,PINE BLUFF,AR,71601,200000,180000.0,90%,10/1/2009,2010,10/1/2009,PLP,Guaranty,6.0,58,722211.0,Limited-Service Restaurants,,,JASPER,MO,SPRINGFIELD BRANCH OFFICE,7.0,CORPORATION,,CHGOFF,,7/14/2015,144424,0,43,
56,20230630,7A,Square Burger LLC,115 Kentucky Street,McKinney,TX,75069,American Bank of Commerce,18609.0,,530 E Hwy 62/82,WOLFFORTH,TX,79382,288000,259200.0,90%,10/1/2009,2010,10/1/2009,PLP,Guaranty,6.0,120,722110.0,Full-Service Restaurants,,,COLLIN,TX,DALLAS / FT WORTH DISTRICT OFFICE,3.0,CORPORATION,,PIF,7/31/2014,,0,0,18,
57,20230630,7A,Erez & Koby Genesis Investment,"10999 Reed Hartman Hwy, SUit",CINCINNATI,OH,45242,"JPMorgan Chase Bank, National Association",628.0,,1111 Polaris Pkwy,COLUMBUS,OH,43240,100500,50250.0,50%,10/1/2009,2010,10/1/2009,SBA EXPRES,FA$TRK (Small Loan Express),4.51,54,722110.0,Full-Service Restaurants,,,HAMILTON,OH,COLUMBUS DISTRICT OFFICE,1.0,CORPORATION,,PIF,5/31/2012,,0,0,20,
58,20230630,7A,Active Physical Therapy and Re,709 Huron Avenue,Port Huron,MI,48060,The Huntington National Bank,6560.0,,17 S High St.,COLUMBUS,OH,43215,180000,162000.0,90%,10/1/2009,2010,2/1/2010,PLP,Guaranty,6.0,300,621340.0,"Offices of Physical, Occupational and Speech Therapists, and Audiologi",,,SAINT CLAIR,MI,MICHIGAN DISTRICT OFFICE,10.0,CORPORATION,,EXEMPT,,,0,0,5,N
